
p5.o:     file format coff-go32


Disassembly of section .text:

000010d0 <.text>:
    10d0:	57                   	push   %edi
    10d1:	45                   	inc    %ebp
    10d2:	4c                   	dec    %esp
    10d3:	43                   	inc    %ebx
    10d4:	4f                   	dec    %edi
    10d5:	4d                   	dec    %ebp
    10d6:	45                   	inc    %ebp
    10d7:	20 54 4f 20          	and    %dl,0x20(%edi,%ecx,2)
    10db:	50                   	push   %eax
    10dc:	35 00 55 89 e5       	xor    $0xe5895500,%eax

000010de <_main>:
    10de:	55                   	push   %ebp
    10df:	89 e5                	mov    %esp,%ebp
    10e1:	83 e4 f0             	and    $0xfffffff0,%esp
    10e4:	83 ec 50             	sub    $0x50,%esp
    10e7:	c7 44 24 4a 50 35 2d 	movl   $0x3e2d3550,0x4a(%esp)
    10ee:	3e 
    10ef:	66 c7 44 24 4e 20 00 	movw   $0x20,0x4e(%esp)
    10f6:	e8 05 0a 00 00       	call   1b00 <_initScreen>
    10fb:	c7 04 24 1f 00 00 00 	movl   $0x1f,(%esp)
    1102:	e8 d5 0a 00 00       	call   1bdc <_setColor>
    1107:	e8 14 00 00 00       	call   1120 <_clear>
    110c:	c7 04 24 d0 10 00 00 	movl   $0x10d0,(%esp)
    1113:	e8 b8 0b 00 00       	call   1cd0 <_prints>
    1118:	eb fe                	jmp    1118 <_main+0x3a>
    111a:	90                   	nop
    111b:	90                   	nop
    111c:	90                   	nop
    111d:	90                   	nop
    111e:	90                   	nop
    111f:	90                   	nop

00001120 <_clear>:
    1120:	55                   	push   %ebp
    1121:	89 e5                	mov    %esp,%ebp
    1123:	83 ec 28             	sub    $0x28,%esp
    1126:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    112d:	00 
    112e:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    1135:	e8 f4 09 00 00       	call   1b2e <_setCursor>
    113a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1141:	eb 0f                	jmp    1152 <_clear+0x32>
    1143:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    114a:	e8 c1 0a 00 00       	call   1c10 <_pchar>
    114f:	ff 45 f4             	incl   -0xc(%ebp)
    1152:	81 7d f4 cf 07 00 00 	cmpl   $0x7cf,-0xc(%ebp)
    1159:	7e e8                	jle    1143 <_clear+0x23>
    115b:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    1162:	00 
    1163:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    116a:	e8 bf 09 00 00       	call   1b2e <_setCursor>
    116f:	c9                   	leave  
    1170:	c3                   	ret    
    1171:	53                   	push   %ebx
    1172:	6f                   	outsl  %ds:(%esi),(%dx)
    1173:	72 72                	jb     11e7 <_chprompt+0x5a>
    1175:	79 2c                	jns    11a3 <_chprompt+0x16>
    1177:	20 6e 6f             	and    %ch,0x6f(%esi)
    117a:	74 20                	je     119c <_chprompt+0xf>
    117c:	79 65                	jns    11e3 <_chprompt+0x56>
    117e:	74 20                	je     11a0 <_chprompt+0x13>
    1180:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
    1187:	6e                   	outsb  %ds:(%esi),(%dx)
    1188:	74 65                	je     11ef <_chprompt+0x62>
    118a:	64 2e 00 55 89       	fs add %dl,%cs:%fs:-0x77(%ebp)

0000118d <_chprompt>:
    118d:	55                   	push   %ebp
    118e:	89 e5                	mov    %esp,%ebp
    1190:	83 ec 18             	sub    $0x18,%esp
    1193:	c7 04 24 71 11 00 00 	movl   $0x1171,(%esp)
    119a:	e8 31 0b 00 00       	call   1cd0 <_prints>
    119f:	c9                   	leave  
    11a0:	c3                   	ret    
    11a1:	8d 76 00             	lea    0x0(%esi),%esi
    11a4:	50                   	push   %eax
    11a5:	72 6f                	jb     1216 <_chprompt+0x89>
