
p5kern.o:     file format coff-go32-exe


Disassembly of section .text:

000018d0 <.text>:
    18d0:	57                   	push   %edi
    18d1:	45                   	inc    %ebp
    18d2:	4c                   	dec    %esp
    18d3:	43                   	inc    %ebx
    18d4:	4f                   	dec    %edi
    18d5:	4d                   	dec    %ebp
    18d6:	45                   	inc    %ebp
    18d7:	20 54 4f 20          	and    %dl,0x20(%edi,%ecx,2)
    18db:	50                   	push   %eax
    18dc:	35 00 55 89 e5       	xor    $0xe5895500,%eax

000018de <_main>:
    18de:	55                   	push   %ebp
    18df:	89 e5                	mov    %esp,%ebp
    18e1:	83 e4 f0             	and    $0xfffffff0,%esp
    18e4:	83 ec 50             	sub    $0x50,%esp
    18e7:	c7 44 24 4a 50 35 2d 	movl   $0x3e2d3550,0x4a(%esp)
    18ee:	3e 
    18ef:	66 c7 44 24 4e 20 00 	movw   $0x20,0x4e(%esp)
    18f6:	e8 05 0a 00 00       	call   2300 <_initScreen>
    18fb:	c7 04 24 1f 00 00 00 	movl   $0x1f,(%esp)
    1902:	e8 d5 0a 00 00       	call   23dc <_setColor>
    1907:	e8 14 00 00 00       	call   1920 <_clear>
    190c:	c7 04 24 d0 18 00 00 	movl   $0x18d0,(%esp)
    1913:	e8 b8 0b 00 00       	call   24d0 <_prints>
    1918:	eb fe                	jmp    1918 <_main+0x3a>
    191a:	90                   	nop
    191b:	90                   	nop
    191c:	90                   	nop
    191d:	90                   	nop
    191e:	90                   	nop
    191f:	90                   	nop

00001920 <_clear>:
    1920:	55                   	push   %ebp
    1921:	89 e5                	mov    %esp,%ebp
    1923:	83 ec 28             	sub    $0x28,%esp
    1926:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    192d:	00 
    192e:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    1935:	e8 f4 09 00 00       	call   232e <_setCursor>
    193a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1941:	eb 0f                	jmp    1952 <_clear+0x32>
    1943:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    194a:	e8 c1 0a 00 00       	call   2410 <_pchar>
    194f:	ff 45 f4             	incl   -0xc(%ebp)
    1952:	81 7d f4 cf 07 00 00 	cmpl   $0x7cf,-0xc(%ebp)
    1959:	7e e8                	jle    1943 <_clear+0x23>
    195b:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
    1962:	00 
    1963:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    196a:	e8 bf 09 00 00       	call   232e <_setCursor>
    196f:	c9                   	leave  
    1970:	c3                   	ret    
    1971:	53                   	push   %ebx
    1972:	6f                   	outsl  %ds:(%esi),(%dx)
    1973:	72 72                	jb     19e7 <_chprompt+0x5a>
    1975:	79 2c                	jns    19a3 <_chprompt+0x16>
    1977:	20 6e 6f             	and    %ch,0x6f(%esi)
    197a:	74 20                	je     199c <_chprompt+0xf>
    197c:	79 65                	jns    19e3 <_chprompt+0x56>
    197e:	74 20                	je     19a0 <_chprompt+0x13>
    1980:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
    1987:	6e                   	outsb  %ds:(%esi),(%dx)
    1988:	74 65                	je     19ef <_chprompt+0x62>
    198a:	64 2e 00 55 89       	fs add %dl,%cs:%fs:-0x77(%ebp)

0000198d <_chprompt>:
